Concepts count,Axioms count,Uncertain axioms count,SAT proportion mean,Time mean,SAT proportion std,Time std
60,0.18333333333333332,10,1.0,0.0004170083999633789,0.0,0.00028562865952017096
60,0.2,10,1.0,0.00036204099655151367,0.0,0.00014713189522064026
60,0.21666666666666667,10,1.0,0.0003727293014526367,0.0,0.00017337105382286383
60,0.23333333333333334,10,1.0,0.00038652896881103516,0.0,0.00017274360644618257
60,0.25,10,1.0,0.00042315244674682615,0.0,0.00020093960012607567
60,0.26666666666666666,10,1.0,0.0004494166374206543,0.0,0.00023791929297484337
60,0.2833333333333333,10,0.99,0.0005659961700439453,0.09949874371066197,0.001411778044138306
60,0.3,10,1.0,0.00045541763305664064,0.0,0.00020086270396987269
60,0.31666666666666665,10,1.0,0.0004784727096557617,0.0,0.0002845764120606252
60,0.3333333333333333,10,0.99,0.0006541776657104493,0.09949874371066193,0.0015190250409094685
60,0.35,10,1.0,0.000524446964263916,0.0,0.00023321710240561667
60,0.36666666666666664,10,0.99,0.0007594704627990722,0.09949874371066196,0.0015293156925104193
60,0.38333333333333336,10,0.99,0.0007166385650634766,0.09949874371066196,0.0014128201851709317
60,0.4,10,1.0,0.0005957770347595215,0.0,0.0002115701313929947
60,0.4166666666666667,10,0.98,0.0006160044670104981,0.13999999999999987,0.00028519262556187035
60,0.43333333333333335,10,0.99,0.0008428430557250976,0.09949874371066196,0.0016526545953177544
60,0.45,10,0.99,0.0007757091522216797,0.09949874371066197,0.0015210263475302214
60,0.4666666666666667,10,1.0,0.0006391596794128418,0.0,0.00024786833020002
60,0.48333333333333334,10,1.0,0.0006551456451416016,0.0,0.00025687377988316344
60,0.5,10,1.0,0.000868213176727295,0.0,0.0015132958704156265
60,0.5166666666666667,10,0.98,0.0008603835105895996,0.13999999999999993,0.0015192904122141328
60,0.5333333333333333,10,1.0,0.0006072115898132324,0.0,0.00015270427666629456
60,0.55,10,0.99,0.0008220028877258301,0.09949874371066195,0.0015926434193571121
60,0.5666666666666667,10,0.99,0.0006248974800109864,0.09949874371066195,0.000178712130796959
60,0.5833333333333334,10,0.99,0.000683438777923584,0.09949874371066193,0.0004956335767535355
60,0.6,10,0.97,0.0006268930435180664,0.17058722109231958,0.00012708601186772858
60,0.6166666666666667,10,1.0,0.0006595802307128906,0.0,0.00016573510908009538
60,0.6333333333333333,10,1.0,0.000690293312072754,0.0,0.00032549542110795214
60,0.65,10,0.99,0.0006830692291259766,0.09949874371066199,0.00014184287323545854
60,0.6666666666666666,10,0.98,0.0007285308837890625,0.13999999999999987,0.0003720658228307771
60,0.6833333333333333,10,0.99,0.0007806563377380371,0.09949874371066193,0.0003410705525929975
60,0.7,10,0.99,0.0007809209823608399,0.09949874371066196,0.0003730287674079239
60,0.7166666666666667,10,0.98,0.0007590889930725097,0.13999999999999987,0.0002806270037731974
60,0.7333333333333333,10,0.95,0.0007794475555419921,0.21794494717703364,0.000253691565593158
60,0.75,10,0.95,0.0007764959335327149,0.21794494717703372,0.00019859671732605055
60,0.7666666666666667,10,0.94,0.00089036226272583,0.23748684174075824,0.00029354479531722985
60,0.7833333333333333,10,0.98,0.0008093547821044921,0.13999999999999996,0.00018349640211178534
60,0.8,10,0.98,0.0010190868377685546,0.13999999999999985,0.0014888913853184993
60,0.8166666666666667,10,0.97,0.0008637118339538574,0.1705872210923199,0.0002780396500417124
60,0.8333333333333334,10,0.97,0.0008719205856323242,0.1705872210923199,0.0002906747640988321
60,0.85,10,0.97,0.0009303498268127442,0.17058722109231989,0.0005603048402303721
60,0.8666666666666667,10,0.95,0.000889735221862793,0.21794494717703364,0.0002823359062688503
60,0.8833333333333333,10,0.96,0.0009557485580444336,0.19595917942265423,0.0004222771587505212
60,0.9,10,0.97,0.0009115743637084961,0.17058722109231972,0.0002353255368148175
60,0.9166666666666666,10,0.96,0.0009214758872985839,0.1959591794226541,0.00019681740173285996
60,0.9333333333333333,10,0.92,0.0010892224311828613,0.271293199325011,0.0015022199997876912
60,0.95,10,0.92,0.0009536671638488769,0.2712931993250109,0.0002388192968654086
60,0.9666666666666667,10,0.95,0.0011308097839355469,0.21794494717703372,0.0015692505802980996
60,0.9833333333333333,10,0.94,0.001127312183380127,0.23748684174075826,0.0015776649281561827
